;Data_horário;Fruta
0;2022-06-01 12:00:00;uva
1;2022-06-01 12:20:00;uva
2;2022-06-01 12:40:00;tangerina
3;2022-06-01 13:00:00;abacate
4;2022-06-01 13:20:00;manga
5;2022-06-01 13:40:00;laranja
6;2022-06-01 14:00:00;manga
7;2022-06-01 14:20:00;abacaxi
8;2022-06-01 14:40:00;abacaxi
9;2022-06-01 15:00:00;laranja
10;2022-06-01 15:20:00;banana
11;2022-06-01 15:40:00;laranja
12;2022-06-01 16:00:00;abacate
13;2022-06-01 16:20:00;abacate
14;2022-06-01 16:40:00;pêssego
15;2022-06-01 17:00:00;laranja
16;2022-06-01 17:20:00;manga
17;2022-06-01 17:40:00;pêssego
18;2022-06-01 18:00:00;goiaba
19;2022-06-01 18:20:00;abacate
20;2022-06-01 18:40:00;pêssego
21;2022-06-01 19:00:00;manga
22;2022-06-01 19:20:00;melancia
23;2022-06-01 19:40:00;melancia
24;2022-06-01 20:00:00;uva
25;2022-06-01 20:20:00;goiaba
26;2022-06-01 20:40:00;pêssego
27;2022-06-01 21:00:00;goiaba
28;2022-06-01 21:20:00;manga
29;2022-06-01 21:40:00;melancia
30;2022-06-01 22:00:00;goiaba
31;2022-06-01 22:20:00;abacate
32;2022-06-01 22:40:00;laranja
33;2022-06-01 23:00:00;pêssego
34;2022-06-01 23:20:00;manga
35;2022-06-01 23:40:00;laranja
36;2022-06-02 00:00:00;melancia
37;2022-06-02 00:20:00;abacaxi
38;2022-06-02 00:40:00;abacaxi
39;2022-06-02 01:00:00;goiaba
40;2022-06-02 01:20:00;tangerina
41;2022-06-02 01:40:00;abacaxi
42;2022-06-02 02:00:00;abacaxi
43;2022-06-02 02:20:00;abacate
44;2022-06-02 02:40:00;abacate
45;2022-06-02 03:00:00;banana
46;2022-06-02 03:20:00;manga
47;2022-06-02 03:40:00;tangerina
48;2022-06-02 04:00:00;goiaba
49;2022-06-02 04:20:00;goiaba
50;2022-06-02 04:40:00;banana
51;2022-06-02 05:00:00;goiaba
52;2022-06-02 05:20:00;pêssego
53;2022-06-02 05:40:00;manga
54;2022-06-02 06:00:00;banana
55;2022-06-02 06:20:00;abacaxi
56;2022-06-02 06:40:00;pêssego
57;2022-06-02 07:00:00;pêssego
58;2022-06-02 07:20:00;tangerina
59;2022-06-02 07:40:00;banana
60;2022-06-02 08:00:00;manga
61;2022-06-02 08:20:00;uva
62;2022-06-02 08:40:00;manga
63;2022-06-02 09:00:00;uva
64;2022-06-02 09:20:00;abacaxi
65;2022-06-02 09:40:00;uva
66;2022-06-02 10:00:00;abacate
67;2022-06-02 10:20:00;laranja
68;2022-06-02 10:40:00;abacate
69;2022-06-02 11:00:00;tangerina
70;2022-06-02 11:20:00;melancia
71;2022-06-02 11:40:00;uva
72;2022-06-02 12:00:00;tangerina
73;2022-06-02 12:20:00;uva
74;2022-06-02 12:40:00;manga
75;2022-06-02 13:00:00;uva
76;2022-06-02 13:20:00;pêssego
77;2022-06-02 13:40:00;goiaba
78;2022-06-02 14:00:00;uva
79;2022-06-02 14:20:00;goiaba
80;2022-06-02 14:40:00;abacaxi
81;2022-06-02 15:00:00;abacate
82;2022-06-02 15:20:00;laranja
83;2022-06-02 15:40:00;abacaxi
84;2022-06-02 16:00:00;uva
85;2022-06-02 16:20:00;uva
86;2022-06-02 16:40:00;banana
87;2022-06-02 17:00:00;abacaxi
88;2022-06-02 17:20:00;manga
89;2022-06-02 17:40:00;abacaxi
90;2022-06-02 18:00:00;manga
91;2022-06-02 18:20:00;tangerina
92;2022-06-02 18:40:00;banana
93;2022-06-02 19:00:00;laranja
94;2022-06-02 19:20:00;uva
95;2022-06-02 19:40:00;laranja
96;2022-06-02 20:00:00;goiaba
97;2022-06-02 20:20:00;tangerina
98;2022-06-02 20:40:00;tangerina
99;2022-06-02 21:00:00;tangerina
100;2022-06-02 21:20:00;melancia
101;2022-06-02 21:40:00;laranja
102;2022-06-02 22:00:00;melancia
103;2022-06-02 22:20:00;tangerina
104;2022-06-02 22:40:00;melancia
105;2022-06-02 23:00:00;banana
106;2022-06-02 23:20:00;banana
107;2022-06-02 23:40:00;laranja
108;2022-06-03 00:00:00;pêssego
109;2022-06-03 00:20:00;manga
110;2022-06-03 00:40:00;manga
111;2022-06-03 01:00:00;tangerina
112;2022-06-03 01:20:00;abacaxi
113;2022-06-03 01:40:00;melancia
114;2022-06-03 02:00:00;goiaba
115;2022-06-03 02:20:00;manga
116;2022-06-03 02:40:00;tangerina
117;2022-06-03 03:00:00;banana
118;2022-06-03 03:20:00;uva
119;2022-06-03 03:40:00;abacate
120;2022-06-03 04:00:00;manga
121;2022-06-03 04:20:00;manga
122;2022-06-03 04:40:00;banana
123;2022-06-03 05:00:00;manga
124;2022-06-03 05:20:00;laranja
125;2022-06-03 05:40:00;laranja
126;2022-06-03 06:00:00;pêssego
127;2022-06-03 06:20:00;abacate
128;2022-06-03 06:40:00;goiaba
129;2022-06-03 07:00:00;pêssego
130;2022-06-03 07:20:00;abacaxi
131;2022-06-03 07:40:00;tangerina
132;2022-06-03 08:00:00;banana
133;2022-06-03 08:20:00;melancia
134;2022-06-03 08:40:00;abacaxi
135;2022-06-03 09:00:00;laranja
136;2022-06-03 09:20:00;laranja
137;2022-06-03 09:40:00;abacate
138;2022-06-03 10:00:00;melancia
